timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295328;total;167.00;167.00;334.00;167;167;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295329;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295329;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295330;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295330;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295331;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295331;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295332;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295332;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295333;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295333;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295334;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295334;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295335;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295335;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295336;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295336;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295337;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295337;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295338;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295338;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295339;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295339;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295340;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295340;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295341;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295341;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295342;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295342;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295343;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295343;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295344;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295344;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295345;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295345;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295346;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295346;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295347;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295347;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295348;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295348;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295349;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295349;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295350;lo;654.00;654.00;1308.00;654;654;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295350;total;654.00;654.00;1308.00;654;654;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295351;lo;232.00;232.00;464.00;232;232;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295351;total;232.00;232.00;464.00;232;232;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295352;lo;124.00;124.00;248.00;124;124;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295352;total;124.00;124.00;248.00;124;124;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295353;lo;271.00;271.00;542.00;271;271;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295353;total;271.00;271.00;542.00;271;271;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295354;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295354;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295355;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295355;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295356;lo;110.00;110.00;220.00;110;110;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295356;total;110.00;110.00;220.00;110;110;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295357;lo;445.00;445.00;890.00;445;445;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295357;total;445.00;445.00;890.00;445;445;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295358;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295358;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295359;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295359;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295360;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295360;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295361;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295361;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295362;lo;66.00;66.00;132.00;66;66;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295362;total;66.00;66.00;132.00;66;66;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295363;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295363;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295364;lo;112.00;112.00;224.00;112;112;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295364;total;112.00;112.00;224.00;112;112;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295365;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295365;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295366;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295366;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295367;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295367;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295368;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295368;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295369;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295369;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295370;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295370;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295371;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295371;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295372;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295372;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295373;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295373;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295374;lo;74.00;74.00;148.00;74;74;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295374;total;74.00;74.00;148.00;74;74;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295375;lo;208.00;208.00;416.00;208;208;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295375;total;208.00;208.00;416.00;208;208;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295376;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295376;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295377;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295377;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295378;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295378;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295379;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295379;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295380;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295380;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295381;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295381;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295382;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295382;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295383;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295383;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295384;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295384;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295385;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295385;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295386;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295386;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295387;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295387;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295388;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295388;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295389;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295389;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295390;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295390;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295391;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295391;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295392;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295392;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295393;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295393;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295394;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295394;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295395;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295395;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295396;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295396;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295397;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295397;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295398;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295398;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295399;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295399;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295400;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295400;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295401;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295401;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295402;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295402;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295403;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295403;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295404;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295404;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295405;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295405;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295406;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295406;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295407;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295407;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295408;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295408;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295409;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295409;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295410;lo;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295410;total;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295411;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295411;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295412;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295412;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295413;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295413;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295414;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295414;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295415;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295415;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295416;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295416;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295417;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295417;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295418;lo;169.00;169.00;338.00;169;169;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295418;total;169.00;169.00;338.00;169;169;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295419;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295419;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295420;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295420;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295421;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295421;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295422;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295422;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295423;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295423;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295424;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295424;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295425;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295425;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295426;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295426;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295427;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295427;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295428;lo;1045.00;1045.00;2090.00;1045;1045;12.00;12.00;24.00;12;12;0.00;0.00;0;0
1553295428;total;1045.00;1045.00;2090.00;1045;1045;12.00;12.00;24.00;12;12;0.00;0.00;0;0
1553295429;lo;607.00;607.00;1214.00;607;607;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295429;total;607.00;607.00;1214.00;607;607;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295430;lo;263.00;263.00;526.00;263;263;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295430;total;263.00;263.00;526.00;263;263;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295431;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295431;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295432;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295432;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295433;lo;127.00;127.00;254.00;127;127;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295433;total;127.00;127.00;254.00;127;127;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295434;lo;873.00;873.00;1746.00;873;873;10.00;10.00;20.00;10;10;0.00;0.00;0;0
1553295434;total;873.00;873.00;1746.00;873;873;10.00;10.00;20.00;10;10;0.00;0.00;0;0
1553295435;lo;1363.00;1363.00;2726.00;1363;1363;17.00;17.00;34.00;17;17;0.00;0.00;0;0
1553295435;total;1363.00;1363.00;2726.00;1363;1363;17.00;17.00;34.00;17;17;0.00;0.00;0;0
1553295436;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295436;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295437;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295437;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295438;lo;170.00;170.00;340.00;170;170;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295438;total;170.00;170.00;340.00;170;170;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295439;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295439;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295440;lo;373.00;373.00;746.00;373;373;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295440;total;373.00;373.00;746.00;373;373;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295441;lo;261.00;261.00;522.00;261;261;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295441;total;261.00;261.00;522.00;261;261;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295442;lo;474.00;474.00;948.00;474;474;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295442;total;474.00;474.00;948.00;474;474;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295443;lo;280.00;280.00;560.00;280;280;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295443;total;280.00;280.00;560.00;280;280;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295444;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295444;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295445;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295445;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295446;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295446;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295447;lo;236.00;236.00;472.00;236;236;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295447;total;236.00;236.00;472.00;236;236;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295448;lo;332.00;332.00;664.00;332;332;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295448;total;332.00;332.00;664.00;332;332;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295449;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295449;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295450;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295450;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295451;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295451;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295452;lo;158.00;158.00;316.00;158;158;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295452;total;158.00;158.00;316.00;158;158;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295453;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295453;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295454;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295454;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295455;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295455;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295456;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295456;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295457;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295457;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295458;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295458;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295459;lo;493.00;493.00;986.00;493;493;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295459;total;493.00;493.00;986.00;493;493;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295460;lo;55.00;55.00;110.00;55;55;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295460;total;55.00;55.00;110.00;55;55;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295461;lo;71.00;71.00;142.00;71;71;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295461;total;71.00;71.00;142.00;71;71;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295462;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
